 1076  echo "text_ignore.txt" >> .gitignore
 1077  git add .
 1078  git commit -m "Add .gitignore and ignore text_ignore.txt"
 1079  touch main_test.txt
 1080  git add .
 1081  git commit -m "Add main_test.txt"
 1082  git checkout -b develop
 1083  touch develop_test.txt
 1084  git add .
 1085  git commit -m "Add develop_test.txt"
 1086  echo "some changes" >> develop_test.txt
 1087  git status
 1088  git add .
 1089  git commit -m "Update develop_test.txt"
 1090  git checkout main
 1091  git merge develop
